[0.000000] (-) TimerEvent: {}
[0.000201] (kukabot_description) JobQueued: {'identifier': 'kukabot_description', 'dependencies': OrderedDict()}
[0.093128] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/base/back-left_wheel.dae\n'}
[0.093200] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/base/base_convex.dae\n'}
[0.093269] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/base/front-right_wheel.dae\n'}
[0.093338] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/base/front-left_wheel.dae\n'}
[0.093407] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/base/back-right_wheel.dae\n'}
[0.093511] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/ament_index/resource_index/package_run_dependencies/kukabot_description\n'}
[0.093680] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/ament_index/resource_index/parent_prefix_path/kukabot_description\n'}
[0.093763] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/environment/ament_prefix_path.sh\n'}
[0.093829] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/environment/ament_prefix_path.dsv\n'}
[0.093916] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/environment/path.sh\n'}
[0.093987] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/environment/path.dsv\n'}
[0.094053] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/local_setup.bash\n'}
[0.094118] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/local_setup.sh\n'}
[0.094184] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/local_setup.zsh\n'}
[0.094253] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/local_setup.dsv\n'}
[0.094321] (kukabot_description) StdoutLine: {'line': b'-- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/package.dsv\n'}
[0.094387] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/ament_index/resource_index/packages/kukabot_description\n'}
[0.094572] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/cmake/kukabot_descriptionConfig.cmake\n'}
[0.094719] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/cmake/kukabot_descriptionConfig-version.cmake\n'}
[0.094785] (kukabot_description) StdoutLine: {'line': b'-- Up-to-date: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description/package.xml\n'}
[0.094850] (kukabot_description) CommandEnded: {'returncode': 0}
[0.099143] (-) TimerEvent: {}
[0.113274] (kukabot_description) JobEnded: {'identifier': 'kukabot_description', 'rc': 0}
[0.114164] (-) EventReactorShutdown: {}
